source,predicate,target
T14,uses_formula_family,Formula-T
T14,requires_dataset_family,DS-F
T14,requires_dataset_family,DS-E
T-Series,has_model,T15
T15,belongs_to_layer,Deterministic
T15,uses_formula_family,Formula-T
T15,requires_dataset_family,DS-F
T15,requires_dataset_family,DS-E
T-Series,has_model,T16
T16,belongs_to_layer,Deterministic
T16,uses_formula_family,Formula-T
T16,requires_dataset_family,DS-F
T16,requires_dataset_family,DS-E
T-Series,has_model,T17
T17,belongs_to_layer,Deterministic
T17,uses_formula_family,Formula-T
T17,requires_dataset_family,DS-F
T17,requires_dataset_family,DS-E
T17,feeds_into,C01
T17,feeds_into,C02
T17,feeds_into,P07
T-Series,has_model,T18
T18,belongs_to_layer,Deterministic
T18,uses_formula_family,Formula-T
T18,requires_dataset_family,DS-F
T18,requires_dataset_family,DS-E
T-Series,has_model,T19
T19,belongs_to_layer,Deterministic
T19,uses_formula_family,Formula-T
T19,requires_dataset_family,DS-F
T19,requires_dataset_family,DS-E
T-Series,has_model,T20
T20,belongs_to_layer,AI_ML
T20,uses_formula_family,Formula-T
T20,requires_dataset_family,DS-F
T20,requires_dataset_family,DS-E
B-Series,has_model,B01
B01,belongs_to_layer,AI_ML
B01,uses_formula_family,Formula-B
B01,requires_dataset_family,DS-E
B01,requires_dataset_family,DS-A
B01,feeds_into,C01
B01,feeds_into,B02
B01,feeds_into,B05
B01,feeds_into,P01
B01,contributes_rd,C08
B-Series,has_model,B02
B02,belongs_to_layer,AI_ML
B02,uses_formula_family,Formula-B
B02,requires_dataset_family,DS-E
B02,requires_dataset_family,DS-A
B02,feeds_into,B01
B02,feeds_into,K04
B-Series,has_model,B03
B03,belongs_to_layer,AI_ML
B03,uses_formula_family,Formula-B
B03,requires_dataset_family,DS-E
B03,requires_dataset_family,DS-A
B-Series,has_model,B04
B04,belongs_to_layer,AI_ML
B04,uses_formula_family,Formula-B
B04,requires_dataset_family,DS-E
B04,requires_dataset_family,DS-A
B-Series,has_model,B05
B05,belongs_to_layer,AI_ML
B05,uses_formula_family,Formula-B
B05,requires_dataset_family,DS-E
B05,requires_dataset_family,DS-A
B05,feeds_into,C01
B05,feeds_into,B07
B-Series,has_model,B06
B06,belongs_to_layer,AI_ML
B06,uses_formula_family,Formula-B
B06,requires_dataset_family,DS-E
B06,requires_dataset_family,DS-A
B-Series,has_model,B07
B07,belongs_to_layer,AI_ML
B07,uses_formula_family,Formula-B
B07,requires_dataset_family,DS-E
B07,requires_dataset_family,DS-A
B-Series,has_model,B08
B08,belongs_to_layer,AI_ML
B08,uses_formula_family,Formula-B
B08,requires_dataset_family,DS-E
B08,requires_dataset_family,DS-A
B-Series,has_model,B09
B09,belongs_to_layer,AI_ML
B09,uses_formula_family,Formula-B
B09,requires_dataset_family,DS-E
B09,requires_dataset_family,DS-A
B-Series,has_model,B10
B10,belongs_to_layer,AI_ML
B10,uses_formula_family,Formula-B
B10,requires_dataset_family,DS-E
B10,requires_dataset_family,DS-A
G-Series,has_model,G01
G01,belongs_to_layer,Deterministic
G01,uses_formula_family,Formula-G
G01,requires_dataset_family,DS-A
G01,requires_dataset_family,DS-E
G01,feeds_into,C01
G01,feeds_into,G04
G01,feeds_into,G06
G-Series,has_model,G02
G02,belongs_to_layer,Deterministic
G02,uses_formula_family,Formula-G
G02,requires_dataset_family,DS-A
G02,requires_dataset_family,DS-E
G-Series,has_model,G03
G03,belongs_to_layer,Deterministic
G03,uses_formula_family,Formula-G
G03,requires_dataset_family,DS-A
G03,requires_dataset_family,DS-E
G-Series,has_model,G04
G04,belongs_to_layer,Deterministic
G04,uses_formula_family,Formula-G
G04,requires_dataset_family,DS-A
G04,requires_dataset_family,DS-E
G-Series,has_model,G05
G05,belongs_to_layer,Deterministic
G05,uses_formula_family,Formula-G
G05,requires_dataset_family,DS-A
G05,requires_dataset_family,DS-E
G-Series,has_model,G06
G06,belongs_to_layer,Deterministic
G06,uses_formula_family,Formula-G
G06,requires_dataset_family,DS-A
G06,requires_dataset_family,DS-E
G-Series,has_model,G07
G07,belongs_to_layer,Deterministic
G07,uses_formula_family,Formula-G
G07,requires_dataset_family,DS-A
G07,requires_dataset_family,DS-E
G07,feeds_into,C09
G07,feeds_into,G08
G-Series,has_model,G08
G08,belongs_to_layer,Deterministic
G08,uses_formula_family,Formula-G
G08,requires_dataset_family,DS-A
G08,requires_dataset_family,DS-E
G08,feeds_into,C09
G-Series,has_model,G09
G09,belongs_to_layer,Deterministic
G09,uses_formula_family,Formula-G
G09,requires_dataset_family,DS-A
G09,requires_dataset_family,DS-E
G09,feeds_into,C09
G-Series,has_model,G10
G10,belongs_to_layer,Deterministic
G10,uses_formula_family,Formula-G
G10,requires_dataset_family,DS-A
G10,requires_dataset_family,DS-E
G-Series,has_model,G11
G11,belongs_to_layer,Deterministic
G11,uses_formula_family,Formula-G
G11,requires_dataset_family,DS-A
G11,requires_dataset_family,DS-E
G-Series,has_model,G12
G12,belongs_to_layer,Deterministic
G12,uses_formula_family,Formula-G
G12,requires_dataset_family,DS-A
G12,requires_dataset_family,DS-E
G12,feeds_into,P06
G12,feeds_into,P07
G12,feeds_into,G03
C-Series,has_model,C01
C01,belongs_to_layer,RL_Q_Learning
C01,uses_formula_family,Formula-C
C01,requires_dataset_family,DS-A
C01,requires_dataset_family,DS-P
C01,feeds_into,B01
C01,feeds_into,T01
C01,feeds_into,P01
C01,feeds_into,C08
C-Series,has_model,C02
C02,belongs_to_layer,RL_Q_Learning
C02,uses_formula_family,Formula-C
C02,requires_dataset_family,DS-A
C02,requires_dataset_family,DS-P
C-Series,has_model,C03
C03,belongs_to_layer,RL_Q_Learning
C03,uses_formula_family,Formula-C
C03,requires_dataset_family,DS-A
C03,requires_dataset_family,DS-P
C03,feeds_into,C01
C-Series,has_model,C04
C04,belongs_to_layer,RL_Q_Learning
C04,uses_formula_family,Formula-C
C04,requires_dataset_family,DS-A
C04,requires_dataset_family,DS-P
C-Series,has_model,C05
C05,belongs_to_layer,RL_Q_Learning
C05,uses_formula_family,Formula-C
C05,requires_dataset_family,DS-A
C05,requires_dataset_family,DS-P
C-Series,has_model,C06
C06,belongs_to_layer,RL_Q_Learning
C06,uses_formula_family,Formula-C
C06,requires_dataset_family,DS-A
C06,requires_dataset_family,DS-P
C-Series,has_model,C07
C07,belongs_to_layer,RL_Q_Learning
C07,uses_formula_family,Formula-C
C07,requires_dataset_family,DS-A
C07,requires_dataset_family,DS-P
C-Series,has_model,C08
C08,belongs_to_layer,RL_Q_Learning
C08,uses_formula_family,Formula-C
C08,requires_dataset_family,DS-A
C08,requires_dataset_family,DS-P
C08,feeds_into,C05
C08,feeds_into,C09
C08,feeds_into,C10
C08,feeds_into,P07
C08,implements_rd,RD-Map
C-Series,has_model,C09
C09,belongs_to_layer,RL_Q_Learning
C09,uses_formula_family,Formula-C
C09,requires_dataset_family,DS-A
C09,requires_dataset_family,DS-P
C09,feeds_into,C01
C09,implements_rd,RD-Map
C-Series,has_model,C10
C10,belongs_to_layer,RL_Q_Learning
C10,uses_formula_family,Formula-C
C10,requires_dataset_family,DS-A
C10,requires_dataset_family,DS-P
C10,feeds_into,T01
C10,feeds_into,B01
C10,implements_rd,RD-Map
D-Series,has_model,D01
D01,belongs_to_layer,AI_ML
D01,uses_formula_family,Formula-D
D01,requires_dataset_family,DS-F
D01,requires_dataset_family,DS-E
D01,requires_dataset_family,DS-O
D01,requires_dataset_family,DS-A
D01,feeds_into,W01
D01,feeds_into,W02
D01,feeds_into,W03
D01,feeds_into,W04
D01,feeds_into,W05
D-Series,has_model,D02
D02,belongs_to_layer,AI_ML
D02,uses_formula_family,Formula-D
D02,requires_dataset_family,DS-F
D02,requires_dataset_family,DS-E
D02,requires_dataset_family,DS-O
D02,requires_dataset_family,DS-A
D-Series,has_model,D03
D03,belongs_to_layer,AI_ML
D03,uses_formula_family,Formula-D
D03,requires_dataset_family,DS-F
D03,requires_dataset_family,DS-E
D03,requires_dataset_family,DS-O
D03,requires_dataset_family,DS-A
D-Series,has_model,D04
D04,belongs_to_layer,AI_ML
D04,uses_formula_family,Formula-D
D04,requires_dataset_family,DS-F
D04,requires_dataset_family,DS-E
D04,requires_dataset_family,DS-O
D04,requires_dataset_family,DS-A
D-Series,has_model,D05
D05,belongs_to_layer,AI_ML
D05,uses_formula_family,Formula-D
D05,requires_dataset_family,DS-F
D05,requires_dataset_family,DS-E
D05,requires_dataset_family,DS-O
D05,requires_dataset_family,DS-A
D-Series,has_model,D06
D06,belongs_to_layer,AI_ML
D06,uses_formula_family,Formula-D
D06,requires_dataset_family,DS-F
D06,requires_dataset_family,DS-E
D06,requires_dataset_family,DS-O
D06,requires_dataset_family,DS-A
D-Series,has_model,D07
D07,belongs_to_layer,AI_ML
D07,uses_formula_family,Formula-D
D07,requires_dataset_family,DS-F
D07,requires_dataset_family,DS-E
D07,requires_dataset_family,DS-O
D07,requires_dataset_family,DS-A
D-Series,has_model,D08
D08,belongs_to_layer,AI_ML
D08,uses_formula_family,Formula-D
D08,requires_dataset_family,DS-F
D08,requires_dataset_family,DS-E
D08,requires_dataset_family,DS-O
D08,requires_dataset_family,DS-A
D08,feeds_into,F01
D08,feeds_into,F02
P-Series,has_model,P01
P01,belongs_to_layer,RL_Q_Learning
P01,uses_formula_family,Formula-P
P01,requires_dataset_family,DS-P
P01,requires_dataset_family,DS-E
P01,feeds_into,P05
P01,feeds_into,P08
P-Series,has_model,P02
P02,belongs_to_layer,RL_Q_Learning
P02,uses_formula_family,Formula-P
P02,requires_dataset_family,DS-P
P02,requires_dataset_family,DS-E
P-Series,has_model,P03
P03,belongs_to_layer,RL_Q_Learning
P03,uses_formula_family,Formula-P
P03,requires_dataset_family,DS-P
P03,requires_dataset_family,DS-E
P-Series,has_model,P04
P04,belongs_to_layer,RL_Q_Learning
P04,uses_formula_family,Formula-P
P04,requires_dataset_family,DS-P
P04,requires_dataset_family,DS-E
P-Series,has_model,P05
P05,belongs_to_layer,RL_Q_Learning
P05,uses_formula_family,Formula-P
P05,requires_dataset_family,DS-P
P05,requires_dataset_family,DS-E
P-Series,has_model,P06
P06,belongs_to_layer,RL_Q_Learning
P06,uses_formula_family,Formula-P
P06,requires_dataset_family,DS-P
P06,requires_dataset_family,DS-E
P-Series,has_model,P07
P07,belongs_to_layer,RL_Q_Learning
P07,uses_formula_family,Formula-P
P07,requires_dataset_family,DS-P
P07,requires_dataset_family,DS-E
P07,implements_rd,RD-Map
P-Series,has_model,P08
P08,belongs_to_layer,RL_Q_Learning
P08,uses_formula_family,Formula-P
P08,requires_dataset_family,DS-P
P08,requires_dataset_family,DS-E
P08,feeds_into,P03
P08,feeds_into,G12
K-Series,has_model,K01
K01,belongs_to_layer,RL_Q_Learning
K01,uses_formula_family,Formula-K
K01,requires_dataset_family,DS-P
K01,feeds_into,K04
K01,feeds_into,K03
K-Series,has_model,K02
K02,belongs_to_layer,RL_Q_Learning
K02,uses_formula_family,Formula-K
K02,requires_dataset_family,DS-P
K-Series,has_model,K03
K03,belongs_to_layer,RL_Q_Learning
K03,uses_formula_family,Formula-K
K03,requires_dataset_family,DS-P
K-Series,has_model,K04
K04,belongs_to_layer,RL_Q_Learning
K04,uses_formula_family,Formula-K
K04,requires_dataset_family,DS-P
K04,feeds_into,C01
K-Series,has_model,K05
K05,belongs_to_layer,RL_Q_Learning
K05,uses_formula_family,Formula-K
K05,requires_dataset_family,DS-P
F-Series,has_model,F01
F01,belongs_to_layer,AI_ML
F01,uses_formula_family,Formula-F
F01,requires_dataset_family,DS-A
F01,feeds_into,B09
F01,feeds_into,O01
F01,feeds_into,L10
F-Series,has_model,F02
F02,belongs_to_layer,AI_ML
F02,uses_formula_family,Formula-F
F02,requires_dataset_family,DS-A
F-Series,has_model,F03
F03,belongs_to_layer,AI_ML
F03,uses_formula_family,Formula-F
F03,requires_dataset_family,DS-A
F03,feeds_into,F01
F-Series,has_model,F04
F04,belongs_to_layer,AI_ML
F04,uses_formula_family,Formula-F
F04,requires_dataset_family,DS-A
F-Series,has_model,F05
F05,belongs_to_layer,AI_ML
F05,uses_formula_family,Formula-F
F05,requires_dataset_family,DS-A
F-Series,has_model,F06
F06,belongs_to_layer,AI_ML
F06,uses_formula_family,Formula-F
F06,requires_dataset_family,DS-A
W-Series,feeds_series,T-Series
W-Series,feeds_series,R-Series
W-Series,feeds_series,L-Series
W-Series,feeds_series,G-Series
W-Series,feeds_series,C-Series
O-Series,feeds_series,T-Series
O-Series,feeds_series,L-Series
O-Series,feeds_series,C-Series
O-Series,feeds_series,B-Series
M-Series,feeds_series,C-Series
M-Series,feeds_series,P-Series
M-Series,feeds_series,K-Series
L-Series,feeds_series,C-Series
L-Series,feeds_series,G-Series
L-Series,feeds_series,P-Series
R-Series,feeds_series,L-Series
R-Series,feeds_series,B-Series
R-Series,feeds_series,G-Series
R-Series,feeds_series,C-Series
R-Series,feeds_series,K-Series
T-Series,feeds_series,C-Series
T-Series,feeds_series,L-Series
T-Series,feeds_series,K-Series
B-Series,feeds_series,C-Series
B-Series,feeds_series,G-Series
B-Series,feeds_series,P-Series
G-Series,feeds_series,C-Series
G-Series,feeds_series,P-Series
C-Series,feeds_series,P-Series
C-Series,feeds_series,K-Series
C-Series,feeds_series,B-Series
C-Series,feeds_series,T-Series
D-Series,feeds_series,W-Series
D-Series,feeds_series,O-Series
D-Series,feeds_series,L-Series
D-Series,feeds_series,T-Series
D-Series,feeds_series,B-Series
P-Series,feeds_series,C-Series
P-Series,feeds_series,K-Series
K-Series,feeds_series,C-Series
K-Series,feeds_series,P-Series
F-Series,feeds_series,B-Series
F-Series,feeds_series,O-Series
F-Series,feeds_series,T-Series
F-Series,feeds_series,D-Series
Asset-Temperature-sensors-room-flow-return,measured_by_or_feeds,T01
T01,uses_asset,Asset-Temperature-sensors-room-flow-return
Asset-Temperature-sensors-room-flow-return,measured_by_or_feeds,W02
W02,uses_asset,Asset-Temperature-sensors-room-flow-return
Asset-Temperature-sensors-room-flow-return,measured_by_or_feeds,D01
D01,uses_asset,Asset-Temperature-sensors-room-flow-return
Asset-Relative-humidity-sensors,measured_by_or_feeds,W06
W06,uses_asset,Asset-Relative-humidity-sensors
Asset-Relative-humidity-sensors,measured_by_or_feeds,O09
O09,uses_asset,Asset-Relative-humidity-sensors
Asset-Relative-humidity-sensors,measured_by_or_feeds,D01
D01,uses_asset,Asset-Relative-humidity-sensors
Asset-CO-sensors,measured_by_or_feeds,O01
O01,uses_asset,Asset-CO-sensors
Asset-CO-sensors,measured_by_or_feeds,D04
D04,uses_asset,Asset-CO-sensors
Asset-Whole-house-smart-meter,measured_by_or_feeds,L01
L01,uses_asset,Asset-Whole-house-smart-meter
Asset-Whole-house-smart-meter,measured_by_or_feeds,L02
L02,uses_asset,Asset-Whole-house-smart-meter
Asset-Whole-house-smart-meter,measured_by_or_feeds,D05
D05,uses_asset,Asset-Whole-house-smart-meter
Asset-Electrical-submeters,measured_by_or_feeds,L02
L02,uses_asset,Asset-Electrical-submeters
Asset-Electrical-submeters,measured_by_or_feeds,L04
L04,uses_asset,Asset-Electrical-submeters
Asset-Electrical-submeters,measured_by_or_feeds,D05
D05,uses_asset,Asset-Electrical-submeters
Asset-PV-inverter,measured_by_or_feeds,R01
R01,uses_asset,Asset-PV-inverter
Asset-PV-inverter,measured_by_or_feeds,R05
R05,uses_asset,Asset-PV-inverter
Asset-PV-inverter,measured_by_or_feeds,G05
G05,uses_asset,Asset-PV-inverter
Asset-Battery-storage,measured_by_or_feeds,B01
B01,uses_asset,Asset-Battery-storage
Asset-Battery-storage,measured_by_or_feeds,B02
B02,uses_asset,Asset-Battery-storage
Asset-Battery-storage,measured_by_or_feeds,B07
B07,uses_asset,Asset-Battery-storage
Asset-Battery-storage,measured_by_or_feeds,B08
B08,uses_asset,Asset-Battery-storage
Asset-EV-charger-smart-V2G,measured_by_or_feeds,B03
B03,uses_asset,Asset-EV-charger-smart-V2G
Asset-EV-charger-smart-V2G,measured_by_or_feeds,B04
B04,uses_asset,Asset-EV-charger-smart-V2G
Asset-EV-charger-smart-V2G,measured_by_or_feeds,B05
B05,uses_asset,Asset-EV-charger-smart-V2G
Asset-EV-charger-smart-V2G,measured_by_or_feeds,L07
L07,uses_asset,Asset-EV-charger-smart-V2G
Asset-Heat-pump-ASHP-GSHP,measured_by_or_feeds,T02
T02,uses_asset,Asset-Heat-pump-ASHP-GSHP
Asset-Heat-pump-ASHP-GSHP,measured_by_or_feeds,T03
T03,uses_asset,Asset-Heat-pump-ASHP-GSHP
Asset-Heat-pump-ASHP-GSHP,measured_by_or_feeds,L03
L03,uses_asset,Asset-Heat-pump-ASHP-GSHP
Asset-PCM-storage-small-scale,measured_by_or_feeds,T07
T07,uses_asset,Asset-PCM-storage-small-scale
Asset-PCM-storage-small-scale,measured_by_or_feeds,B10
B10,uses_asset,Asset-PCM-storage-small-scale
Asset-Weather-nowcast-ensemble-forecasts,measured_by_or_feeds,W14
W14,uses_asset,Asset-Weather-nowcast-ensemble-forecasts
Asset-Weather-nowcast-ensemble-forecasts,measured_by_or_feeds,W15
W15,uses_asset,Asset-Weather-nowcast-ensemble-forecasts
Asset-Weather-nowcast-ensemble-forecasts,measured_by_or_feeds,W16
W16,uses_asset,Asset-Weather-nowcast-ensemble-forecasts
Asset-Occupant-preferences-override-app,measured_by_or_feeds,O15
O15,uses_asset,Asset-Occupant-preferences-override-app
Asset-Occupant-preferences-override-app,measured_by_or_feeds,O03
O03,uses_asset,Asset-Occupant-preferences-override-app
Asset-Occupant-preferences-override-app,measured_by_or_feeds,C10
C10,uses_asset,Asset-Occupant-preferences-override-app
Asset-Dynamic-tariff-grid-signals,measured_by_or_feeds,M04
M04,uses_asset,Asset-Dynamic-tariff-grid-signals
Asset-Dynamic-tariff-grid-signals,measured_by_or_feeds,M05
M05,uses_asset,Asset-Dynamic-tariff-grid-signals
Asset-Dynamic-tariff-grid-signals,measured_by_or_feeds,O10
O10,uses_asset,Asset-Dynamic-tariff-grid-signals
Asset-Carbon-intensity-signals,measured_by_or_feeds,M08
M08,uses_asset,Asset-Carbon-intensity-signals
Asset-Carbon-intensity-signals,measured_by_or_feeds,K01
K01,uses_asset,Asset-Carbon-intensity-signals
Asset-Carbon-intensity-signals,measured_by_or_feeds,K04
K04,uses_asset,Asset-Carbon-intensity-signals
