source,predicate,target
MLM,has_layer,Deterministic
MLM,has_layer,Stochastic
MLM,has_layer,AI_ML
MLM,has_layer,RL_Q_Learning
MLM,has_dataset_family,DS-F
MLM,has_dataset_family,DS-E
MLM,has_dataset_family,DS-O
MLM,has_dataset_family,DS-A
MLM,has_dataset_family,DS-P
DS-F,contains_dataset,DS-NWP
DS-F,contains_dataset,DS-MARINE
DS-F,contains_dataset,DS-ASTRONOMY
DS-F,contains_dataset,DS-RADAR
DS-F,contains_dataset,DS-LOCAL-SENSOR
DS-F,contains_dataset,DS-CALENDAR
DS-F,contains_dataset,DS-WEATHER
DS-F,contains_dataset,DS-BUILDING
DS-O,contains_dataset,DS-OCCUPANCY
DS-E,contains_dataset,DS-ENERGY
DS-E,contains_dataset,DS-PV
DS-E,contains_dataset,DS-INVERTER
DS-E,contains_dataset,DS-BATTERY
DS-E,contains_dataset,DS-EV
DS-E,contains_dataset,DS-HVAC
DS-E,contains_dataset,DS-SENSOR
DS-E,contains_dataset,DS-SMART-METER
DS-E,contains_dataset,DS-MARKET
DS-A,contains_dataset,DS-CARBON
DS-A,contains_dataset,DS-GRID
DS-A,contains_dataset,DS-TARIFF
MLM,has_asset,Asset-Temperature-sensors-room-flow-return
MLM,has_asset,Asset-Relative-humidity-sensors
MLM,has_asset,Asset-CO-sensors
MLM,has_asset,Asset-VOC-PM-sensors
MLM,has_asset,Asset-Window-Door-open-closed-sensors
MLM,has_asset,Asset-Radiator-UFH-flow-sensors
MLM,has_asset,Asset-Whole-house-smart-meter
MLM,has_asset,Asset-Electrical-submeters
MLM,has_asset,Asset-Heat-meters-heating-cooling-loops
MLM,has_asset,Asset-PV-inverter
MLM,has_asset,Asset-Battery-storage
MLM,has_asset,Asset-EV-charger-smart-V2G
MLM,has_asset,Asset-Heat-pump-ASHP-GSHP
MLM,has_asset,Asset-PCM-storage-small-scale
MLM,has_asset,Asset-Buffer-tanks-thermal-storage
MLM,has_asset,Asset-ERV-HRV
MLM,has_asset,Asset-Mixing-3-way-valves
MLM,has_asset,Asset-Shading-blinds-actuators
MLM,has_asset,Asset-ATS-STS-crossover-switches
MLM,has_asset,Asset-Dynamic-tariff-grid-signals
MLM,has_asset,Asset-Carbon-intensity-signals
MLM,has_asset,Asset-Weather-nowcast-ensemble-forecasts
MLM,has_asset,Asset-Occupant-preferences-override-app
MLM,has_application,ODEON
MLM,has_application,FLEXUS
MLM,has_application,ARC-Tool
MLM,has_rd_map,RD-Map
C08,implements,RD-Map
MLM,has_series,W-Series
W-Series,belongs_to_layer,Stochastic
W-Series,uses_dataset_family,DS-F
W-Series,uses_formula_family,Formula-W
MLM,has_series,O-Series
O-Series,belongs_to_layer,Stochastic
O-Series,uses_dataset_family,DS-O
O-Series,uses_formula_family,Formula-O
MLM,has_series,M-Series
M-Series,belongs_to_layer,Stochastic
M-Series,uses_dataset_family,DS-E
M-Series,uses_dataset_family,DS-P
M-Series,uses_formula_family,Formula-M
MLM,has_series,L-Series
L-Series,belongs_to_layer,Deterministic
L-Series,uses_dataset_family,DS-E
L-Series,uses_formula_family,Formula-L
MLM,has_series,R-Series
R-Series,belongs_to_layer,Deterministic
R-Series,uses_dataset_family,DS-E
R-Series,uses_dataset_family,DS-F
R-Series,uses_formula_family,Formula-R
MLM,has_series,T-Series
T-Series,belongs_to_layer,Deterministic
T-Series,uses_dataset_family,DS-F
T-Series,uses_dataset_family,DS-E
T-Series,uses_formula_family,Formula-T
MLM,has_series,B-Series
B-Series,belongs_to_layer,AI_ML
B-Series,uses_dataset_family,DS-E
B-Series,uses_dataset_family,DS-A
B-Series,uses_formula_family,Formula-B
MLM,has_series,G-Series
G-Series,belongs_to_layer,Deterministic
G-Series,uses_dataset_family,DS-A
G-Series,uses_dataset_family,DS-E
G-Series,uses_formula_family,Formula-G
MLM,has_series,C-Series
C-Series,belongs_to_layer,RL_Q_Learning
C-Series,uses_dataset_family,DS-A
C-Series,uses_dataset_family,DS-P
C-Series,uses_formula_family,Formula-C
MLM,has_series,D-Series
D-Series,belongs_to_layer,AI_ML
D-Series,uses_dataset_family,DS-F
D-Series,uses_dataset_family,DS-E
D-Series,uses_dataset_family,DS-O
D-Series,uses_dataset_family,DS-A
D-Series,uses_formula_family,Formula-D
MLM,has_series,P-Series
P-Series,belongs_to_layer,RL_Q_Learning
P-Series,uses_dataset_family,DS-P
P-Series,uses_dataset_family,DS-E
P-Series,uses_formula_family,Formula-P
MLM,has_series,K-Series
K-Series,belongs_to_layer,RL_Q_Learning
K-Series,uses_dataset_family,DS-P
K-Series,uses_formula_family,Formula-K
MLM,has_series,F-Series
F-Series,belongs_to_layer,AI_ML
F-Series,uses_dataset_family,DS-A
F-Series,uses_formula_family,Formula-F
W-Series,has_model,W01
W01,belongs_to_layer,Stochastic
W01,uses_formula_family,Formula-W
W01,requires_dataset_family,DS-F
W01,feeds_into,R01
W01,feeds_into,T04
W01,feeds_into,W20
W01,contributes_rd,C08
W-Series,has_model,W02
W02,belongs_to_layer,Stochastic
W02,uses_formula_family,Formula-W
W02,requires_dataset_family,DS-F
W02,feeds_into,T01
W02,feeds_into,R01
W02,feeds_into,B08
W02,feeds_into,C03
W02,contributes_rd,C08
W-Series,has_model,W03
W03,belongs_to_layer,Stochastic
W03,uses_formula_family,Formula-W
W03,requires_dataset_family,DS-F
W-Series,has_model,W04
W04,belongs_to_layer,Stochastic
W04,uses_formula_family,Formula-W
W04,requires_dataset_family,DS-F
W-Series,has_model,W05
W05,belongs_to_layer,Stochastic
W05,uses_formula_family,Formula-W
W05,requires_dataset_family,DS-F
W05,feeds_into,W01
W05,feeds_into,W20
W-Series,has_model,W06
W06,belongs_to_layer,Stochastic
W06,uses_formula_family,Formula-W
W06,requires_dataset_family,DS-F
W-Series,has_model,W07
W07,belongs_to_layer,Stochastic
W07,uses_formula_family,Formula-W
W07,requires_dataset_family,DS-F
W-Series,has_model,W08
W08,belongs_to_layer,Stochastic
W08,uses_formula_family,Formula-W
W08,requires_dataset_family,DS-F
W08,feeds_into,W01
W08,feeds_into,R01
W-Series,has_model,W09
W09,belongs_to_layer,Stochastic
W09,uses_formula_family,Formula-W
W09,requires_dataset_family,DS-F
W-Series,has_model,W10
W10,belongs_to_layer,Stochastic
W10,uses_formula_family,Formula-W
W10,requires_dataset_family,DS-F
W-Series,has_model,W11
W11,belongs_to_layer,Stochastic
W11,uses_formula_family,Formula-W
W11,requires_dataset_family,DS-F
W-Series,has_model,W12
W12,belongs_to_layer,Stochastic
W12,uses_formula_family,Formula-W
W12,requires_dataset_family,DS-F
W-Series,has_model,W13
W13,belongs_to_layer,Stochastic
W13,uses_formula_family,Formula-W
W13,requires_dataset_family,DS-F
W-Series,has_model,W14
W14,belongs_to_layer,Stochastic
W14,uses_formula_family,Formula-W
W14,requires_dataset_family,DS-F
W14,feeds_into,C03
W-Series,has_model,W15
W15,belongs_to_layer,Stochastic
W15,uses_formula_family,Formula-W
W15,requires_dataset_family,DS-F
W-Series,has_model,W16
W16,belongs_to_layer,Stochastic
W16,uses_formula_family,Formula-W
W16,requires_dataset_family,DS-F
W-Series,has_model,W17
W17,belongs_to_layer,Stochastic
W17,uses_formula_family,Formula-W
W17,requires_dataset_family,DS-F
W17,feeds_into,W01
W17,feeds_into,W02
W-Series,has_model,W18
W18,belongs_to_layer,Stochastic
W18,uses_formula_family,Formula-W
W18,requires_dataset_family,DS-F
W-Series,has_model,W19
W19,belongs_to_layer,Stochastic
W19,uses_formula_family,Formula-W
W19,requires_dataset_family,DS-F
W19,feeds_into,C09
W-Series,has_model,W20
W20,belongs_to_layer,Stochastic
W20,uses_formula_family,Formula-W
W20,requires_dataset_family,DS-F
W20,feeds_into,C01
W20,feeds_into,B05
O-Series,has_model,O01
O01,belongs_to_layer,Stochastic
O01,uses_formula_family,Formula-O
O01,requires_dataset_family,DS-O
O01,feeds_into,T01
O01,feeds_into,O08
O01,feeds_into,L01
O01,feeds_into,C01
O01,contributes_rd,C08
O-Series,has_model,O02
O02,belongs_to_layer,Stochastic
O02,uses_formula_family,Formula-O
O02,requires_dataset_family,DS-O
O-Series,has_model,O03
O03,belongs_to_layer,Stochastic
O03,uses_formula_family,Formula-O
O03,requires_dataset_family,DS-O
O03,feeds_into,C10
O03,feeds_into,C01
O-Series,has_model,O04
O04,belongs_to_layer,Stochastic
O04,uses_formula_family,Formula-O
O04,requires_dataset_family,DS-O
O04,feeds_into,T08
O04,feeds_into,L06
O-Series,has_model,O05
O05,belongs_to_layer,Stochastic
O05,uses_formula_family,Formula-O
O05,requires_dataset_family,DS-O
O-Series,has_model,O06
O06,belongs_to_layer,Stochastic
O06,uses_formula_family,Formula-O
O06,requires_dataset_family,DS-O
O-Series,has_model,O07
O07,belongs_to_layer,Stochastic
O07,uses_formula_family,Formula-O
O07,requires_dataset_family,DS-O
O07,feeds_into,B03
O07,feeds_into,B04
O07,feeds_into,B05
O-Series,has_model,O08
O08,belongs_to_layer,Stochastic
O08,uses_formula_family,Formula-O
O08,requires_dataset_family,DS-O
O08,feeds_into,T01
O-Series,has_model,O09
O09,belongs_to_layer,Stochastic
O09,uses_formula_family,Formula-O
O09,requires_dataset_family,DS-O
O-Series,has_model,O10
O10,belongs_to_layer,Stochastic
O10,uses_formula_family,Formula-O
O10,requires_dataset_family,DS-O
O10,feeds_into,L13
O10,feeds_into,C01
O-Series,has_model,O11
O11,belongs_to_layer,Stochastic
O11,uses_formula_family,Formula-O
O11,requires_dataset_family,DS-O
O11,feeds_into,P08
O-Series,has_model,O12
O12,belongs_to_layer,Stochastic
O12,uses_formula_family,Formula-O
O12,requires_dataset_family,DS-O
O-Series,has_model,O13
O13,belongs_to_layer,Stochastic
O13,uses_formula_family,Formula-O
O13,requires_dataset_family,DS-O
O-Series,has_model,O14
O14,belongs_to_layer,Stochastic
O14,uses_formula_family,Formula-O
O14,requires_dataset_family,DS-O
O-Series,has_model,O15
O15,belongs_to_layer,Stochastic
O15,uses_formula_family,Formula-O
O15,requires_dataset_family,DS-O
M-Series,has_model,M01
M01,belongs_to_layer,Stochastic
M01,uses_formula_family,Formula-M
M01,requires_dataset_family,DS-E
M01,requires_dataset_family,DS-P
M01,feeds_into,C01
M01,feeds_into,P01
M01,feeds_into,P05
M01,contributes_rd,C08
M-Series,has_model,M02
M02,belongs_to_layer,Stochastic
M02,uses_formula_family,Formula-M
M02,requires_dataset_family,DS-E
M02,requires_dataset_family,DS-P
M-Series,has_model,M03
M03,belongs_to_layer,Stochastic
M03,uses_formula_family,Formula-M
M03,requires_dataset_family,DS-E
M03,requires_dataset_family,DS-P
M-Series,has_model,M04
M04,belongs_to_layer,Stochastic
M04,uses_formula_family,Formula-M
M04,requires_dataset_family,DS-E
M04,requires_dataset_family,DS-P
M-Series,has_model,M05
M05,belongs_to_layer,Stochastic
M05,uses_formula_family,Formula-M
M05,requires_dataset_family,DS-E
M05,requires_dataset_family,DS-P
M05,feeds_into,O10
M05,feeds_into,C01
M-Series,has_model,M06
M06,belongs_to_layer,Stochastic
M06,uses_formula_family,Formula-M
M06,requires_dataset_family,DS-E
M06,requires_dataset_family,DS-P
M-Series,has_model,M07
M07,belongs_to_layer,Stochastic
M07,uses_formula_family,Formula-M
M07,requires_dataset_family,DS-E
M07,requires_dataset_family,DS-P
M07,feeds_into,P01
M07,feeds_into,G12
M-Series,has_model,M08
M08,belongs_to_layer,Stochastic
M08,uses_formula_family,Formula-M
M08,requires_dataset_family,DS-E
M08,requires_dataset_family,DS-P
M08,feeds_into,C01
M08,feeds_into,K01
M08,feeds_into,K03
M08,contributes_rd,C08
M-Series,has_model,M09
M09,belongs_to_layer,Stochastic
M09,uses_formula_family,Formula-M
M09,requires_dataset_family,DS-E
M09,requires_dataset_family,DS-P
M-Series,has_model,M10
M10,belongs_to_layer,Stochastic
M10,uses_formula_family,Formula-M
M10,requires_dataset_family,DS-E
M10,requires_dataset_family,DS-P
M-Series,has_model,M11
M11,belongs_to_layer,Stochastic
M11,uses_formula_family,Formula-M
M11,requires_dataset_family,DS-E
M11,requires_dataset_family,DS-P
M-Series,has_model,M12
M12,belongs_to_layer,Stochastic
M12,uses_formula_family,Formula-M
M12,requires_dataset_family,DS-E
M12,requires_dataset_family,DS-P
M12,feeds_into,C03
L-Series,has_model,L01
L01,belongs_to_layer,Deterministic
L01,uses_formula_family,Formula-L
L01,requires_dataset_family,DS-E
L-Series,has_model,L02
L02,belongs_to_layer,Deterministic
L02,uses_formula_family,Formula-L
L02,requires_dataset_family,DS-E
L-Series,has_model,L03
L03,belongs_to_layer,Deterministic
L03,uses_formula_family,Formula-L
L03,requires_dataset_family,DS-E
L-Series,has_model,L04
L04,belongs_to_layer,Deterministic
L04,uses_formula_family,Formula-L
L04,requires_dataset_family,DS-E
L-Series,has_model,L05
L05,belongs_to_layer,Deterministic
L05,uses_formula_family,Formula-L
L05,requires_dataset_family,DS-E
L-Series,has_model,L06
L06,belongs_to_layer,Deterministic
L06,uses_formula_family,Formula-L
L06,requires_dataset_family,DS-E
L-Series,has_model,L07
L07,belongs_to_layer,Deterministic
L07,uses_formula_family,Formula-L
L07,requires_dataset_family,DS-E
L-Series,has_model,L08
L08,belongs_to_layer,Deterministic
L08,uses_formula_family,Formula-L
L08,requires_dataset_family,DS-E
L-Series,has_model,L09
L09,belongs_to_layer,Deterministic
L09,uses_formula_family,Formula-L
L09,requires_dataset_family,DS-E
L-Series,has_model,L10
L10,belongs_to_layer,Deterministic
L10,uses_formula_family,Formula-L
L10,requires_dataset_family,DS-E
L-Series,has_model,L11
L11,belongs_to_layer,Deterministic
L11,uses_formula_family,Formula-L
L11,requires_dataset_family,DS-E
L-Series,has_model,L12
L12,belongs_to_layer,Deterministic
L12,uses_formula_family,Formula-L
L12,requires_dataset_family,DS-E
L-Series,has_model,L13
L13,belongs_to_layer,Deterministic
L13,uses_formula_family,Formula-L
L13,requires_dataset_family,DS-E
R-Series,has_model,R01
R01,belongs_to_layer,Deterministic
R01,uses_formula_family,Formula-R
R01,requires_dataset_family,DS-E
R01,requires_dataset_family,DS-F
R01,feeds_into,L01
R01,feeds_into,B01
R01,feeds_into,C01
R01,feeds_into,P01
R01,feeds_into,K01
R01,contributes_rd,C08
R-Series,has_model,R02
R02,belongs_to_layer,Deterministic
R02,uses_formula_family,Formula-R
R02,requires_dataset_family,DS-E
R02,requires_dataset_family,DS-F
R-Series,has_model,R03
R03,belongs_to_layer,Deterministic
R03,uses_formula_family,Formula-R
R03,requires_dataset_family,DS-E
R03,requires_dataset_family,DS-F
R-Series,has_model,R04
R04,belongs_to_layer,Deterministic
R04,uses_formula_family,Formula-R
R04,requires_dataset_family,DS-E
R04,requires_dataset_family,DS-F
R-Series,has_model,R05
R05,belongs_to_layer,Deterministic
R05,uses_formula_family,Formula-R
R05,requires_dataset_family,DS-E
R05,requires_dataset_family,DS-F
R-Series,has_model,R06
R06,belongs_to_layer,Deterministic
R06,uses_formula_family,Formula-R
R06,requires_dataset_family,DS-E
R06,requires_dataset_family,DS-F
R06,feeds_into,K01
R06,feeds_into,G02
R-Series,has_model,R07
R07,belongs_to_layer,Deterministic
R07,uses_formula_family,Formula-R
R07,requires_dataset_family,DS-E
R07,requires_dataset_family,DS-F
R-Series,has_model,R08
R08,belongs_to_layer,Deterministic
R08,uses_formula_family,Formula-R
R08,requires_dataset_family,DS-E
R08,requires_dataset_family,DS-F
R08,feeds_into,G12
R08,feeds_into,P04
R-Series,has_model,R09
R09,belongs_to_layer,Deterministic
R09,uses_formula_family,Formula-R
R09,requires_dataset_family,DS-E
R09,requires_dataset_family,DS-F
R-Series,has_model,R10
R10,belongs_to_layer,Deterministic
R10,uses_formula_family,Formula-R
R10,requires_dataset_family,DS-E
R10,requires_dataset_family,DS-F
T-Series,has_model,T01
T01,belongs_to_layer,Deterministic
T01,uses_formula_family,Formula-T
T01,requires_dataset_family,DS-F
T01,requires_dataset_family,DS-E
T01,feeds_into,C01
T01,feeds_into,T10
T01,feeds_into,T12
T01,feeds_into,O03
T01,contributes_rd,C08
T-Series,has_model,T02
T02,belongs_to_layer,Deterministic
T02,uses_formula_family,Formula-T
T02,requires_dataset_family,DS-F
T02,requires_dataset_family,DS-E
T02,feeds_into,T03
T02,feeds_into,L03
T02,feeds_into,C01
T-Series,has_model,T03
T03,belongs_to_layer,Deterministic
T03,uses_formula_family,Formula-T
T03,requires_dataset_family,DS-F
T03,requires_dataset_family,DS-E
T-Series,has_model,T04
T04,belongs_to_layer,Deterministic
T04,uses_formula_family,Formula-T
T04,requires_dataset_family,DS-F
T04,requires_dataset_family,DS-E
T-Series,has_model,T05
T05,belongs_to_layer,Deterministic
T05,uses_formula_family,Formula-T
T05,requires_dataset_family,DS-F
T05,requires_dataset_family,DS-E
T-Series,has_model,T06
T06,belongs_to_layer,Deterministic
T06,uses_formula_family,Formula-T
T06,requires_dataset_family,DS-F
T06,requires_dataset_family,DS-E
T-Series,has_model,T07
T07,belongs_to_layer,Deterministic
T07,uses_formula_family,Formula-T
T07,requires_dataset_family,DS-F
T07,requires_dataset_family,DS-E
T-Series,has_model,T08
T08,belongs_to_layer,Deterministic
T08,uses_formula_family,Formula-T
T08,requires_dataset_family,DS-F
T08,requires_dataset_family,DS-E
T-Series,has_model,T09
T09,belongs_to_layer,Deterministic
T09,uses_formula_family,Formula-T
T09,requires_dataset_family,DS-F
T09,requires_dataset_family,DS-E
T-Series,has_model,T10
T10,belongs_to_layer,Deterministic
T10,uses_formula_family,Formula-T
T10,requires_dataset_family,DS-F
T10,requires_dataset_family,DS-E
T-Series,has_model,T11
T11,belongs_to_layer,Deterministic
T11,uses_formula_family,Formula-T
T11,requires_dataset_family,DS-F
T11,requires_dataset_family,DS-E
T11,feeds_into,T01
T11,feeds_into,K02
T11,feeds_into,T19
T-Series,has_model,T12
T12,belongs_to_layer,Deterministic
T12,uses_formula_family,Formula-T
T12,requires_dataset_family,DS-F
T12,requires_dataset_family,DS-E
T-Series,has_model,T13
T13,belongs_to_layer,Deterministic
T13,uses_formula_family,Formula-T
T13,requires_dataset_family,DS-F
T13,requires_dataset_family,DS-E
T-Series,has_model,T14
T14,belongs_to_layer,Deterministic
T14,uses_formula_family,Formula-T
T14,requires_dataset_family,DS-F
T14,requires_dataset_family,DS-E
T-Series,has_model,T15
T15,belongs_to_layer,Deterministic
T15,uses_formula_family,Formula-T
T15,requires_dataset_family,DS-F
T15,requires_dataset_family,DS-E
T-Series,has_model,T16
T16,belongs_to_layer,Deterministic
T16,uses_formula_family,Formula-T
T16,requires_dataset_family,DS-F
T16,requires_dataset_family,DS-E
T-Series,has_model,T17
T17,belongs_to_layer,Deterministic
T17,uses_formula_family,Formula-T
T17,requires_dataset_family,DS-F
T17,requires_dataset_family,DS-E
T17,feeds_into,C01
T17,feeds_into,C02
T17,feeds_into,P07
T-Series,has_model,T18
T18,belongs_to_layer,Deterministic
T18,uses_formula_family,Formula-T
T18,requires_dataset_family,DS-F
T18,requires_dataset_family,DS-E
T-Series,has_model,T19
T19,belongs_to_layer,Deterministic
T19,uses_formula_family,Formula-T
T19,requires_dataset_family,DS-F
T19,requires_dataset_family,DS-E
T-Series,has_model,T20
T20,belongs_to_layer,AI_ML
T20,uses_formula_family,Formula-T
T20,requires_dataset_family,DS-F
T20,requires_dataset_family,DS-E
B-Series,has_model,B01
B01,belongs_to_layer,AI_ML
B01,uses_formula_family,Formula-B
B01,requires_dataset_family,DS-E
B01,requires_dataset_family,DS-A
B01,feeds_into,C01
B01,feeds_into,B02
B01,feeds_into,B05
B01,feeds_into,P01
B01,contributes_rd,C08
B-Series,has_model,B02
B02,belongs_to_layer,AI_ML
B02,uses_formula_family,Formula-B
B02,requires_dataset_family,DS-E
B02,requires_dataset_family,DS-A
B02,feeds_into,B01
B02,feeds_into,K04
B-Series,has_model,B03
B03,belongs_to_layer,AI_ML
B03,uses_formula_family,Formula-B
B03,requires_dataset_family,DS-E
B03,requires_dataset_family,DS-A
B-Series,has_model,B04
B04,belongs_to_layer,AI_ML
B04,uses_formula_family,Formula-B
B04,requires_dataset_family,DS-E
B04,requires_dataset_family,DS-A
B-Series,has_model,B05
B05,belongs_to_layer,AI_ML
B05,uses_formula_family,Formula-B
B05,requires_dataset_family,DS-E
B05,requires_dataset_family,DS-A
B05,feeds_into,C01
B05,feeds_into,B07
B-Series,has_model,B06
B06,belongs_to_layer,AI_ML
B06,uses_formula_family,Formula-B
B06,requires_dataset_family,DS-E
B06,requires_dataset_family,DS-A
B-Series,has_model,B07
B07,belongs_to_layer,AI_ML
B07,uses_formula_family,Formula-B
B07,requires_dataset_family,DS-E
B07,requires_dataset_family,DS-A
B-Series,has_model,B08
B08,belongs_to_layer,AI_ML
B08,uses_formula_family,Formula-B
B08,requires_dataset_family,DS-E
B08,requires_dataset_family,DS-A
B-Series,has_model,B09
B09,belongs_to_layer,AI_ML
B09,uses_formula_family,Formula-B
