source,predicate,target
B09,requires_dataset_family,DS-E
B09,requires_dataset_family,DS-A
B-Series,has_model,B10
B10,belongs_to_layer,AI_ML
B10,uses_formula_family,Formula-B
B10,requires_dataset_family,DS-E
B10,requires_dataset_family,DS-A
G-Series,has_model,G01
G01,belongs_to_layer,Deterministic
G01,uses_formula_family,Formula-G
G01,requires_dataset_family,DS-A
G01,requires_dataset_family,DS-E
G01,feeds_into,C01
G01,feeds_into,G04
G01,feeds_into,G06
G-Series,has_model,G02
G02,belongs_to_layer,Deterministic
G02,uses_formula_family,Formula-G
G02,requires_dataset_family,DS-A
G02,requires_dataset_family,DS-E
G-Series,has_model,G03
G03,belongs_to_layer,Deterministic
G03,uses_formula_family,Formula-G
G03,requires_dataset_family,DS-A
G03,requires_dataset_family,DS-E
G-Series,has_model,G04
G04,belongs_to_layer,Deterministic
G04,uses_formula_family,Formula-G
G04,requires_dataset_family,DS-A
G04,requires_dataset_family,DS-E
G-Series,has_model,G05
G05,belongs_to_layer,Deterministic
G05,uses_formula_family,Formula-G
G05,requires_dataset_family,DS-A
G05,requires_dataset_family,DS-E
G-Series,has_model,G06
G06,belongs_to_layer,Deterministic
G06,uses_formula_family,Formula-G
G06,requires_dataset_family,DS-A
G06,requires_dataset_family,DS-E
G-Series,has_model,G07
G07,belongs_to_layer,Deterministic
G07,uses_formula_family,Formula-G
G07,requires_dataset_family,DS-A
G07,requires_dataset_family,DS-E
G07,feeds_into,C09
G07,feeds_into,G08
G-Series,has_model,G08
G08,belongs_to_layer,Deterministic
G08,uses_formula_family,Formula-G
G08,requires_dataset_family,DS-A
G08,requires_dataset_family,DS-E
G08,feeds_into,C09
G-Series,has_model,G09
G09,belongs_to_layer,Deterministic
G09,uses_formula_family,Formula-G
G09,requires_dataset_family,DS-A
G09,requires_dataset_family,DS-E
G09,feeds_into,C09
G-Series,has_model,G10
G10,belongs_to_layer,Deterministic
G10,uses_formula_family,Formula-G
G10,requires_dataset_family,DS-A
G10,requires_dataset_family,DS-E
G-Series,has_model,G11
G11,belongs_to_layer,Deterministic
G11,uses_formula_family,Formula-G
G11,requires_dataset_family,DS-A
G11,requires_dataset_family,DS-E
G-Series,has_model,G12
G12,belongs_to_layer,Deterministic
G12,uses_formula_family,Formula-G
G12,requires_dataset_family,DS-A
G12,requires_dataset_family,DS-E
G12,feeds_into,P06
G12,feeds_into,P07
G12,feeds_into,G03
C-Series,has_model,C01
C01,belongs_to_layer,RL_Q_Learning
C01,uses_formula_family,Formula-C
C01,requires_dataset_family,DS-A
C01,requires_dataset_family,DS-P
C01,feeds_into,B01
C01,feeds_into,T01
C01,feeds_into,P01
C01,feeds_into,C08
C-Series,has_model,C02
C02,belongs_to_layer,RL_Q_Learning
C02,uses_formula_family,Formula-C
C02,requires_dataset_family,DS-A
C02,requires_dataset_family,DS-P
C-Series,has_model,C03
C03,belongs_to_layer,RL_Q_Learning
C03,uses_formula_family,Formula-C
C03,requires_dataset_family,DS-A
C03,requires_dataset_family,DS-P
C03,feeds_into,C01
C-Series,has_model,C04
C04,belongs_to_layer,RL_Q_Learning
C04,uses_formula_family,Formula-C
C04,requires_dataset_family,DS-A
C04,requires_dataset_family,DS-P
C-Series,has_model,C05
C05,belongs_to_layer,RL_Q_Learning
C05,uses_formula_family,Formula-C
C05,requires_dataset_family,DS-A
C05,requires_dataset_family,DS-P
C-Series,has_model,C06
C06,belongs_to_layer,RL_Q_Learning
C06,uses_formula_family,Formula-C
C06,requires_dataset_family,DS-A
C06,requires_dataset_family,DS-P
C-Series,has_model,C07
C07,belongs_to_layer,RL_Q_Learning
C07,uses_formula_family,Formula-C
C07,requires_dataset_family,DS-A
C07,requires_dataset_family,DS-P
C-Series,has_model,C08
C08,belongs_to_layer,RL_Q_Learning
C08,uses_formula_family,Formula-C
C08,requires_dataset_family,DS-A
C08,requires_dataset_family,DS-P
C08,feeds_into,C05
C08,feeds_into,C09
C08,feeds_into,C10
C08,feeds_into,P07
C08,implements_rd,RD-Map
C-Series,has_model,C09
C09,belongs_to_layer,RL_Q_Learning
C09,uses_formula_family,Formula-C
C09,requires_dataset_family,DS-A
C09,requires_dataset_family,DS-P
C09,feeds_into,C01
C09,implements_rd,RD-Map
C-Series,has_model,C10
C10,belongs_to_layer,RL_Q_Learning
C10,uses_formula_family,Formula-C
C10,requires_dataset_family,DS-A
C10,requires_dataset_family,DS-P
C10,feeds_into,T01
C10,feeds_into,B01
C10,implements_rd,RD-Map
D-Series,has_model,D01
D01,belongs_to_layer,AI_ML
D01,uses_formula_family,Formula-D
D01,requires_dataset_family,DS-F
D01,requires_dataset_family,DS-E
D01,requires_dataset_family,DS-O
D01,requires_dataset_family,DS-A
D01,feeds_into,W01
D01,feeds_into,W02
D01,feeds_into,W03
D01,feeds_into,W04
D01,feeds_into,W05
D-Series,has_model,D02
D02,belongs_to_layer,AI_ML
D02,uses_formula_family,Formula-D
D02,requires_dataset_family,DS-F
D02,requires_dataset_family,DS-E
D02,requires_dataset_family,DS-O
D02,requires_dataset_family,DS-A
D-Series,has_model,D03
D03,belongs_to_layer,AI_ML
D03,uses_formula_family,Formula-D
D03,requires_dataset_family,DS-F
D03,requires_dataset_family,DS-E
D03,requires_dataset_family,DS-O
D03,requires_dataset_family,DS-A
D-Series,has_model,D04
D04,belongs_to_layer,AI_ML
D04,uses_formula_family,Formula-D
D04,requires_dataset_family,DS-F
D04,requires_dataset_family,DS-E
D04,requires_dataset_family,DS-O
D04,requires_dataset_family,DS-A
D-Series,has_model,D05
D05,belongs_to_layer,AI_ML
D05,uses_formula_family,Formula-D
D05,requires_dataset_family,DS-F
D05,requires_dataset_family,DS-E
D05,requires_dataset_family,DS-O
D05,requires_dataset_family,DS-A
D-Series,has_model,D06
D06,belongs_to_layer,AI_ML
D06,uses_formula_family,Formula-D
D06,requires_dataset_family,DS-F
D06,requires_dataset_family,DS-E
D06,requires_dataset_family,DS-O
D06,requires_dataset_family,DS-A
D-Series,has_model,D07
D07,belongs_to_layer,AI_ML
D07,uses_formula_family,Formula-D
D07,requires_dataset_family,DS-F
D07,requires_dataset_family,DS-E
D07,requires_dataset_family,DS-O
D07,requires_dataset_family,DS-A
D-Series,has_model,D08
D08,belongs_to_layer,AI_ML
D08,uses_formula_family,Formula-D
D08,requires_dataset_family,DS-F
D08,requires_dataset_family,DS-E
D08,requires_dataset_family,DS-O
D08,requires_dataset_family,DS-A
D08,feeds_into,F01
D08,feeds_into,F02
P-Series,has_model,P01
P01,belongs_to_layer,RL_Q_Learning
P01,uses_formula_family,Formula-P
P01,requires_dataset_family,DS-P
P01,requires_dataset_family,DS-E
P01,feeds_into,P05
P01,feeds_into,P08
P-Series,has_model,P02
P02,belongs_to_layer,RL_Q_Learning
P02,uses_formula_family,Formula-P
P02,requires_dataset_family,DS-P
P02,requires_dataset_family,DS-E
P-Series,has_model,P03
P03,belongs_to_layer,RL_Q_Learning
P03,uses_formula_family,Formula-P
P03,requires_dataset_family,DS-P
P03,requires_dataset_family,DS-E
P-Series,has_model,P04
P04,belongs_to_layer,RL_Q_Learning
P04,uses_formula_family,Formula-P
P04,requires_dataset_family,DS-P
P04,requires_dataset_family,DS-E
P-Series,has_model,P05
P05,belongs_to_layer,RL_Q_Learning
P05,uses_formula_family,Formula-P
P05,requires_dataset_family,DS-P
P05,requires_dataset_family,DS-E
P-Series,has_model,P06
P06,belongs_to_layer,RL_Q_Learning
P06,uses_formula_family,Formula-P
P06,requires_dataset_family,DS-P
P06,requires_dataset_family,DS-E
P-Series,has_model,P07
P07,belongs_to_layer,RL_Q_Learning
P07,uses_formula_family,Formula-P
P07,requires_dataset_family,DS-P
P07,requires_dataset_family,DS-E
P07,implements_rd,RD-Map
P-Series,has_model,P08
P08,belongs_to_layer,RL_Q_Learning
P08,uses_formula_family,Formula-P
P08,requires_dataset_family,DS-P
P08,requires_dataset_family,DS-E
P08,feeds_into,P03
P08,feeds_into,G12
K-Series,has_model,K01
K01,belongs_to_layer,RL_Q_Learning
K01,uses_formula_family,Formula-K
K01,requires_dataset_family,DS-P
K01,feeds_into,K04
K01,feeds_into,K03
K-Series,has_model,K02
K02,belongs_to_layer,RL_Q_Learning
K02,uses_formula_family,Formula-K
K02,requires_dataset_family,DS-P
K-Series,has_model,K03
K03,belongs_to_layer,RL_Q_Learning
K03,uses_formula_family,Formula-K
K03,requires_dataset_family,DS-P
K-Series,has_model,K04
K04,belongs_to_layer,RL_Q_Learning
K04,uses_formula_family,Formula-K
K04,requires_dataset_family,DS-P
K04,feeds_into,C01
K-Series,has_model,K05
K05,belongs_to_layer,RL_Q_Learning
K05,uses_formula_family,Formula-K
K05,requires_dataset_family,DS-P
F-Series,has_model,F01
F01,belongs_to_layer,AI_ML
F01,uses_formula_family,Formula-F
F01,requires_dataset_family,DS-A
F01,feeds_into,B09
F01,feeds_into,O01
F01,feeds_into,L10
F-Series,has_model,F02
F02,belongs_to_layer,AI_ML
F02,uses_formula_family,Formula-F
F02,requires_dataset_family,DS-A
F-Series,has_model,F03
F03,belongs_to_layer,AI_ML
F03,uses_formula_family,Formula-F
F03,requires_dataset_family,DS-A
F03,feeds_into,F01
F-Series,has_model,F04
F04,belongs_to_layer,AI_ML
F04,uses_formula_family,Formula-F
F04,requires_dataset_family,DS-A
F-Series,has_model,F05
F05,belongs_to_layer,AI_ML
F05,uses_formula_family,Formula-F
F05,requires_dataset_family,DS-A
F-Series,has_model,F06
F06,belongs_to_layer,AI_ML
F06,uses_formula_family,Formula-F
F06,requires_dataset_family,DS-A
W-Series,feeds_series,T-Series
W-Series,feeds_series,R-Series
W-Series,feeds_series,L-Series
W-Series,feeds_series,G-Series
W-Series,feeds_series,C-Series
O-Series,feeds_series,T-Series
O-Series,feeds_series,L-Series
O-Series,feeds_series,C-Series
O-Series,feeds_series,B-Series
M-Series,feeds_series,C-Series
M-Series,feeds_series,P-Series
M-Series,feeds_series,K-Series
L-Series,feeds_series,C-Series
L-Series,feeds_series,G-Series
L-Series,feeds_series,P-Series
R-Series,feeds_series,L-Series
R-Series,feeds_series,B-Series
R-Series,feeds_series,G-Series
R-Series,feeds_series,C-Series
R-Series,feeds_series,K-Series
T-Series,feeds_series,C-Series
T-Series,feeds_series,L-Series
T-Series,feeds_series,K-Series
B-Series,feeds_series,C-Series
B-Series,feeds_series,G-Series
B-Series,feeds_series,P-Series
G-Series,feeds_series,C-Series
G-Series,feeds_series,P-Series
C-Series,feeds_series,P-Series
C-Series,feeds_series,K-Series
C-Series,feeds_series,B-Series
C-Series,feeds_series,T-Series
D-Series,feeds_series,W-Series
D-Series,feeds_series,O-Series
D-Series,feeds_series,L-Series
D-Series,feeds_series,T-Series
D-Series,feeds_series,B-Series
P-Series,feeds_series,C-Series
P-Series,feeds_series,K-Series
K-Series,feeds_series,C-Series
K-Series,feeds_series,P-Series
F-Series,feeds_series,B-Series
F-Series,feeds_series,O-Series
F-Series,feeds_series,T-Series
F-Series,feeds_series,D-Series
Asset-Temperature-sensors-room-flow-return,measured_by_or_feeds,T01
T01,uses_asset,Asset-Temperature-sensors-room-flow-return
Asset-Temperature-sensors-room-flow-return,measured_by_or_feeds,W02
W02,uses_asset,Asset-Temperature-sensors-room-flow-return
Asset-Temperature-sensors-room-flow-return,measured_by_or_feeds,D01
D01,uses_asset,Asset-Temperature-sensors-room-flow-return
Asset-Relative-humidity-sensors,measured_by_or_feeds,W06
W06,uses_asset,Asset-Relative-humidity-sensors
Asset-Relative-humidity-sensors,measured_by_or_feeds,O09
O09,uses_asset,Asset-Relative-humidity-sensors
Asset-Relative-humidity-sensors,measured_by_or_feeds,D01
D01,uses_asset,Asset-Relative-humidity-sensors
Asset-CO-sensors,measured_by_or_feeds,O01
O01,uses_asset,Asset-CO-sensors
Asset-CO-sensors,measured_by_or_feeds,D04
D04,uses_asset,Asset-CO-sensors
Asset-Whole-house-smart-meter,measured_by_or_feeds,L01
L01,uses_asset,Asset-Whole-house-smart-meter
Asset-Whole-house-smart-meter,measured_by_or_feeds,L02
L02,uses_asset,Asset-Whole-house-smart-meter
Asset-Whole-house-smart-meter,measured_by_or_feeds,D05
D05,uses_asset,Asset-Whole-house-smart-meter
Asset-Electrical-submeters,measured_by_or_feeds,L02
L02,uses_asset,Asset-Electrical-submeters
Asset-Electrical-submeters,measured_by_or_feeds,L04
L04,uses_asset,Asset-Electrical-submeters
Asset-Electrical-submeters,measured_by_or_feeds,D05
D05,uses_asset,Asset-Electrical-submeters
Asset-PV-inverter,measured_by_or_feeds,R01
R01,uses_asset,Asset-PV-inverter
Asset-PV-inverter,measured_by_or_feeds,R05
R05,uses_asset,Asset-PV-inverter
Asset-PV-inverter,measured_by_or_feeds,G05
G05,uses_asset,Asset-PV-inverter
Asset-Battery-storage,measured_by_or_feeds,B01
B01,uses_asset,Asset-Battery-storage
Asset-Battery-storage,measured_by_or_feeds,B02
B02,uses_asset,Asset-Battery-storage
Asset-Battery-storage,measured_by_or_feeds,B07
B07,uses_asset,Asset-Battery-storage
Asset-Battery-storage,measured_by_or_feeds,B08
B08,uses_asset,Asset-Battery-storage
Asset-EV-charger-smart-V2G,measured_by_or_feeds,B03
B03,uses_asset,Asset-EV-charger-smart-V2G
Asset-EV-charger-smart-V2G,measured_by_or_feeds,B04
B04,uses_asset,Asset-EV-charger-smart-V2G
Asset-EV-charger-smart-V2G,measured_by_or_feeds,B05
B05,uses_asset,Asset-EV-charger-smart-V2G
Asset-EV-charger-smart-V2G,measured_by_or_feeds,L07
L07,uses_asset,Asset-EV-charger-smart-V2G
Asset-Heat-pump-ASHP-GSHP,measured_by_or_feeds,T02
T02,uses_asset,Asset-Heat-pump-ASHP-GSHP
Asset-Heat-pump-ASHP-GSHP,measured_by_or_feeds,T03
T03,uses_asset,Asset-Heat-pump-ASHP-GSHP
Asset-Heat-pump-ASHP-GSHP,measured_by_or_feeds,L03
L03,uses_asset,Asset-Heat-pump-ASHP-GSHP
Asset-PCM-storage-small-scale,measured_by_or_feeds,T07
T07,uses_asset,Asset-PCM-storage-small-scale
Asset-PCM-storage-small-scale,measured_by_or_feeds,B10
B10,uses_asset,Asset-PCM-storage-small-scale
Asset-Weather-nowcast-ensemble-forecasts,measured_by_or_feeds,W14
W14,uses_asset,Asset-Weather-nowcast-ensemble-forecasts
Asset-Weather-nowcast-ensemble-forecasts,measured_by_or_feeds,W15
W15,uses_asset,Asset-Weather-nowcast-ensemble-forecasts
Asset-Weather-nowcast-ensemble-forecasts,measured_by_or_feeds,W16
W16,uses_asset,Asset-Weather-nowcast-ensemble-forecasts
Asset-Occupant-preferences-override-app,measured_by_or_feeds,O15
O15,uses_asset,Asset-Occupant-preferences-override-app
Asset-Occupant-preferences-override-app,measured_by_or_feeds,O03
O03,uses_asset,Asset-Occupant-preferences-override-app
Asset-Occupant-preferences-override-app,measured_by_or_feeds,C10
C10,uses_asset,Asset-Occupant-preferences-override-app
Asset-Dynamic-tariff-grid-signals,measured_by_or_feeds,M04
M04,uses_asset,Asset-Dynamic-tariff-grid-signals
Asset-Dynamic-tariff-grid-signals,measured_by_or_feeds,M05
M05,uses_asset,Asset-Dynamic-tariff-grid-signals
Asset-Dynamic-tariff-grid-signals,measured_by_or_feeds,O10
O10,uses_asset,Asset-Dynamic-tariff-grid-signals
Asset-Carbon-intensity-signals,measured_by_or_feeds,M08
M08,uses_asset,Asset-Carbon-intensity-signals
Asset-Carbon-intensity-signals,measured_by_or_feeds,K01
K01,uses_asset,Asset-Carbon-intensity-signals
Asset-Carbon-intensity-signals,measured_by_or_feeds,K04
K04,uses_asset,Asset-Carbon-intensity-signals
MLM,has_catalogue_band,BAND-physical
BAND-physical,contains_catalogue,CAT-01
BAND-physical,contains_catalogue,CAT-02
BAND-physical,contains_catalogue,CAT-03
BAND-physical,contains_catalogue,CAT-04
BAND-physical,contains_catalogue,CAT-05
BAND-physical,contains_catalogue,CAT-06
BAND-physical,contains_catalogue,CAT-07
BAND-physical,contains_catalogue,CAT-08
BAND-physical,contains_catalogue,CAT-09
BAND-physical,contains_catalogue,CAT-10
BAND-physical,contains_catalogue,CAT-11
BAND-physical,contains_catalogue,CAT-12
BAND-physical,contains_catalogue,CAT-13
MLM,has_catalogue_band,BAND-actors
BAND-actors,contains_catalogue,CAT-14
BAND-actors,contains_catalogue,CAT-15
BAND-actors,contains_catalogue,CAT-16
BAND-actors,contains_catalogue,CAT-17
BAND-actors,contains_catalogue,CAT-18
MLM,has_catalogue_band,BAND-markets
BAND-markets,contains_catalogue,CAT-19
BAND-markets,contains_catalogue,CAT-20
BAND-markets,contains_catalogue,CAT-21
BAND-markets,contains_catalogue,CAT-22
BAND-markets,contains_catalogue,CAT-23
BAND-markets,contains_catalogue,CAT-24
BAND-markets,contains_catalogue,CAT-25
BAND-markets,contains_catalogue,CAT-26
BAND-markets,contains_catalogue,CAT-27
BAND-markets,contains_catalogue,CAT-28
MLM,has_catalogue_band,BAND-flexibility
BAND-flexibility,contains_catalogue,CAT-29
BAND-flexibility,contains_catalogue,CAT-30
BAND-flexibility,contains_catalogue,CAT-31
BAND-flexibility,contains_catalogue,CAT-32
BAND-flexibility,contains_catalogue,CAT-33
BAND-flexibility,contains_catalogue,CAT-34
BAND-flexibility,contains_catalogue,CAT-35
BAND-flexibility,contains_catalogue,CAT-36
BAND-flexibility,contains_catalogue,CAT-37
MLM,has_catalogue_band,BAND-data
BAND-data,contains_catalogue,CAT-38
BAND-data,contains_catalogue,CAT-39
BAND-data,contains_catalogue,CAT-40
BAND-data,contains_catalogue,CAT-41
BAND-data,contains_catalogue,CAT-42
BAND-data,contains_catalogue,CAT-43
MLM,has_catalogue_band,BAND-models
BAND-models,contains_catalogue,CAT-44
BAND-models,contains_catalogue,CAT-45
BAND-models,contains_catalogue,CAT-46
BAND-models,contains_catalogue,CAT-47
BAND-models,contains_catalogue,CAT-48
BAND-models,contains_catalogue,CAT-49
BAND-models,contains_catalogue,CAT-50
BAND-models,contains_catalogue,CAT-51
MLM,has_catalogue_band,BAND-response_derivative
BAND-response_derivative,contains_catalogue,CAT-52
BAND-response_derivative,contains_catalogue,CAT-53
BAND-response_derivative,contains_catalogue,CAT-54
BAND-response_derivative,contains_catalogue,CAT-55
BAND-response_derivative,contains_catalogue,CAT-56
MLM,has_catalogue_band,BAND-decision
BAND-decision,contains_catalogue,CAT-57
BAND-decision,contains_catalogue,CAT-58
BAND-decision,contains_catalogue,CAT-59
BAND-decision,contains_catalogue,CAT-60
BAND-decision,contains_catalogue,CAT-61
BAND-decision,contains_catalogue,CAT-62
BAND-decision,contains_catalogue,CAT-63
BAND-decision,contains_catalogue,CAT-64
MLM,has_catalogue_band,BAND-rl_agents
BAND-rl_agents,contains_catalogue,CAT-65
BAND-rl_agents,contains_catalogue,CAT-66
BAND-rl_agents,contains_catalogue,CAT-67
BAND-rl_agents,contains_catalogue,CAT-68
BAND-rl_agents,contains_catalogue,CAT-69
BAND-rl_agents,contains_catalogue,CAT-70
BAND-rl_agents,contains_catalogue,CAT-71
BAND-rl_agents,contains_catalogue,CAT-72
MLM,has_catalogue_band,BAND-applications
BAND-applications,contains_catalogue,CAT-73
BAND-applications,contains_catalogue,CAT-74
BAND-applications,contains_catalogue,CAT-75
BAND-applications,contains_catalogue,CAT-76
BAND-applications,contains_catalogue,CAT-77
BAND-applications,contains_catalogue,CAT-78
MLM,has_catalogue_band,BAND-semantics
BAND-semantics,contains_catalogue,CAT-79
BAND-semantics,contains_catalogue,CAT-80
BAND-semantics,contains_catalogue,CAT-81
BAND-semantics,contains_catalogue,CAT-82
BAND-semantics,contains_catalogue,CAT-83
BAND-semantics,contains_catalogue,CAT-84
BAND-semantics,contains_catalogue,CAT-85
MLM,has_catalogue_band,BAND-governance
BAND-governance,contains_catalogue,CAT-86
BAND-governance,contains_catalogue,CAT-87
BAND-governance,contains_catalogue,CAT-88
BAND-governance,contains_catalogue,CAT-89
BAND-governance,contains_catalogue,CAT-90
BAND-governance,contains_catalogue,CAT-91
BAND-governance,contains_catalogue,CAT-92
BAND-governance,contains_catalogue,CAT-93
BAND-governance,contains_catalogue,CAT-94
CAT-33,depends_on,CAT-01
CAT-33,depends_on,CAT-02
CAT-33,depends_on,CAT-04
CAT-33,depends_on,CAT-05
CAT-33,depends_on,CAT-07
CAT-33,depends_on,CAT-10
CAT-33,depends_on,CAT-11
CAT-33,depends_on,CAT-32
CAT-33,used_by,CAT-32
CAT-33,used_by,CAT-35
CAT-33,used_by,CAT-37
CAT-33,used_by,CAT-43
CAT-33,used_by,CAT-44
CAT-33,used_by,CAT-57
CAT-33,used_by,CAT-73
CAT-34,depends_on,CAT-11
CAT-34,depends_on,CAT-13
CAT-34,depends_on,CAT-16
CAT-34,depends_on,CAT-29
CAT-34,depends_on,CAT-31
CAT-34,depends_on,CAT-32
CAT-34,used_by,CAT-35
CAT-34,used_by,CAT-36
CAT-34,used_by,CAT-37
CAT-34,used_by,CAT-73
CAT-34,used_by,CAT-76
CAT-35,depends_on,CAT-02
CAT-35,depends_on,CAT-11
CAT-35,depends_on,CAT-16
CAT-35,depends_on,CAT-31
CAT-35,depends_on,CAT-32
CAT-35,depends_on,CAT-34
CAT-35,used_by,CAT-36
CAT-35,used_by,CAT-44
CAT-35,used_by,CAT-50
CAT-35,used_by,CAT-60
